
                                      CodeAnalysis - Version 1.8
    ==============================================================================================
     Tue Dec  4 21:20:21 2018
     Path: "C:\Users\RICK\Desktop\First Sem\SMA\Project4\NavigatorClientServer"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f, /p
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
             ScopeStack.cs    function                               Main     150      33       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Semi.cs   namespace                             CSsemi     113     381      49
                   Semi.cs       class                           CSemiExp     118     376      48
                   Semi.cs    function                           CSemiExp     133       7       1
                   Semi.cs    function                             Equals     144       9       1
                   Semi.cs    function                          FindFirst     157       6       1
                   Semi.cs    function                           FindLast     166       6       1
                   Semi.cs    function                           Contains     175       3       1
                   Semi.cs    function                        GetHashCode     181       3       1
                   Semi.cs    function                               open     187       3       1
                   Semi.cs    function                              close     193       3       1
                   Semi.cs    function                       isTerminator     199      13       2
                   Semi.cs    function                                get     215       7       1
                   Semi.cs    function                             IsPunc     225       3       1
                   Semi.cs    function                     IsOperatorPair     236      16       2
                   Semi.cs    function                            getSemi     255      26       3
                   Semi.cs    function                             insert     297       8       2
                   Semi.cs    function                                Add     308       4       1
                   Semi.cs    function                                Add     315       4       1
                   Semi.cs    function                         initialize     322       6       1
                   Semi.cs    function                              flush     331       3       1
                   Semi.cs    function                          isComment     337       7       1
                   Semi.cs    function                            display     347       4       1
                   Semi.cs    function                         displayStr     354      10       2
                   Semi.cs    function                              clone     396       8       2
                   Semi.cs    function                             remove     407       8       2
                   Semi.cs    function                             remove     418       8       2
                   Semi.cs    function                               Main     433      58       3
                   Semi.cs   namespace                              Lexer      48     344      47
                   Semi.cs       class                            Factory      65       9       2
                   Semi.cs    function                             create      67       5       1
                   Semi.cs       class                               Semi      75     234      40
                   Semi.cs    function                               Semi      79       2       1
                   Semi.cs    function                               Semi      83       3       1
                   Semi.cs    function                           addRange      88       4       1
                   Semi.cs    function                               open      94       3       1
                   Semi.cs    function                              close      99       3       1
                   Semi.cs    function                               size     105       3       1
                   Semi.cs    function                           ToString     111       8       2
                   Semi.cs    function                          lineCount     122       3       1
                   Semi.cs    function                       isTerminator     128      11       2
                   Semi.cs    function                               trim     142      12       2
                   Semi.cs    function                           contains     157       5       1
                   Semi.cs    function                               find     165       9       2
                   Semi.cs    function                        predecessor     177       8       2
                   Semi.cs    function                               last     188       3       1
                   Semi.cs    function                        hasSequence     194      11       2
                   Semi.cs    function                               fold     208      11       2
                   Semi.cs    function                                get     222      16       3
                   Semi.cs    function                      GetEnumerator     248       3       1
                   Semi.cs    function                      GetEnumerator     253       3       1
                   Semi.cs    function                                add     259       4       1
                   Semi.cs    function                              clear     266       3       1
                   Semi.cs    function                             isDone     272       3       1
                   Semi.cs    function                             insert     278       6       1
                   Semi.cs    function                      hasTerminator     287       7       1
                   Semi.cs    function                               show     297      10       2
                   Semi.cs       class                           TestSemi     312      80       4
                   Semi.cs    function                               Main     314      76       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  SemiT.cs       class                           Example3      50       7       2
                  SemiT.cs    function                                Con      52       3       1
                  SemiT.cs       class                           Example4      57       7       2
                  SemiT.cs    function                                Con      59       3       1
                  SemiT.cs   namespace                              Lexer      65     344      47
                  SemiT.cs       class                            Factory      82       9       2
                  SemiT.cs    function                             create      84       5       1
                  SemiT.cs       class                               Semi      92     234      40
                  SemiT.cs    function                               Semi      96       2       1
                  SemiT.cs    function                               Semi     100       3       1
                  SemiT.cs    function                           addRange     105       4       1
                  SemiT.cs    function                               open     111       3       1
                  SemiT.cs    function                              close     116       3       1
                  SemiT.cs    function                               size     122       3       1
                  SemiT.cs    function                           ToString     128       8       2
                  SemiT.cs    function                          lineCount     139       3       1
                  SemiT.cs    function                       isTerminator     145      11       2
                  SemiT.cs    function                               trim     159      12       2
                  SemiT.cs    function                           contains     174       5       1
                  SemiT.cs    function                               find     182       9       2
                  SemiT.cs    function                        predecessor     194       8       2
                  SemiT.cs    function                               last     205       3       1
                  SemiT.cs    function                        hasSequence     211      11       2
                  SemiT.cs    function                               fold     225      11       2
                  SemiT.cs    function                                get     239      16       3
                  SemiT.cs    function                      GetEnumerator     265       3       1
                  SemiT.cs    function                      GetEnumerator     270       3       1
                  SemiT.cs    function                                add     276       4       1
                  SemiT.cs    function                              clear     283       3       1
                  SemiT.cs    function                             isDone     289       3       1
                  SemiT.cs    function                             insert     295       6       1
                  SemiT.cs    function                      hasTerminator     304       7       1
                  SemiT.cs    function                               show     314      10       2
                  SemiT.cs       class                           TestSemi     329      80       4
                  SemiT.cs    function                               Main     331      76       3
                  SemiT.cs       class                           Example3      50       7       2
                  SemiT.cs    function                                Con      52       3       1
                  SemiT.cs       class                           Example4      57       7       2
                  SemiT.cs    function                                Con      59       3       1
                  SemiT.cs   namespace                              Lexer      65     344      47
                  SemiT.cs       class                            Factory      82       9       2
                  SemiT.cs    function                             create      84       5       1
                  SemiT.cs       class                               Semi      92     234      40
                  SemiT.cs    function                               Semi      96       2       1
                  SemiT.cs    function                               Semi     100       3       1
                  SemiT.cs    function                           addRange     105       4       1
                  SemiT.cs    function                               open     111       3       1
                  SemiT.cs    function                              close     116       3       1
                  SemiT.cs    function                               size     122       3       1
                  SemiT.cs    function                           ToString     128       8       2
                  SemiT.cs    function                          lineCount     139       3       1
                  SemiT.cs    function                       isTerminator     145      11       2
                  SemiT.cs    function                               trim     159      12       2
                  SemiT.cs    function                           contains     174       5       1
                  SemiT.cs    function                               find     182       9       2
                  SemiT.cs    function                        predecessor     194       8       2
                  SemiT.cs    function                               last     205       3       1
                  SemiT.cs    function                        hasSequence     211      11       2
                  SemiT.cs    function                               fold     225      11       2
                  SemiT.cs    function                                get     239      16       3
                  SemiT.cs    function                      GetEnumerator     265       3       1
                  SemiT.cs    function                      GetEnumerator     270       3       1
                  SemiT.cs    function                                add     276       4       1
                  SemiT.cs    function                              clear     283       3       1
                  SemiT.cs    function                             isDone     289       3       1
                  SemiT.cs    function                             insert     295       6       1
                  SemiT.cs    function                      hasTerminator     304       7       1
                  SemiT.cs    function                               show     314      10       2
                  SemiT.cs       class                           TestSemi     329      80       4
                  SemiT.cs    function                               Main     331      76       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                          Navigator      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Test.cs   namespace                        Application      24      54       9
                   Test.cs       class                               Test      26      52       8
                   Test.cs    function                               Test      28       2       1
                   Test.cs    function                              OnDir      31       3       1
                   Test.cs    function                             OnFile      35       6       1
                   Test.cs    function                           Register      42       4       1
                   Test.cs    function                               Main      48      28       3
                   Test.cs   namespace                              Navig      23      43       7
                   Test.cs       class                               Test      25      41       6
                   Test.cs    function                               Test      27       2       1
                   Test.cs    function                              OnDir      30       3       1
                   Test.cs    function                             OnFile      34       6       1
                   Test.cs    function                           Register      41       4       1
                   Test.cs    function                               Main      47      17       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   TestCase-eligibleCheck.      struct                           TypeItem      37       5       1
              public data: public File file ; 
              public data: public Namespace namesp ; 
   TestCase-eligibleCheck.   namespace                    myEligibleCheck      43     145      26
   TestCase-eligibleCheck.       class                      eligibleCheck      45     143      25
   TestCase-eligibleCheck.    function                          preCreate      49      49      11
   TestCase-eligibleCheck.      struct                          Discounts      51       6       4
   TestCase-eligibleCheck.    function                            travers     100       9       2
   TestCase-eligibleCheck.    function                         coverFiles     110      23       4
   TestCase-eligibleCheck.    function                        renameFiles     134      26       4
   TestCase-eligibleCheck.    function                               Main     162      23       3
   TestCase-eligibleCheck.      struct                           TypeItem      37       5       1
              public data: public File file ; 
              public data: public Namespace namesp ; 
   TestCase-eligibleCheck.   namespace                    myEligibleCheck      43     145      26
   TestCase-eligibleCheck.       class                      eligibleCheck      45     143      25
   TestCase-eligibleCheck.    function                          preCreate      49      49      11
   TestCase-eligibleCheck.      struct                          Discounts      51       6       4
   TestCase-eligibleCheck.    function                            travers     100       9       2
   TestCase-eligibleCheck.    function                         coverFiles     110      23       4
   TestCase-eligibleCheck.    function                        renameFiles     134      26       4
   TestCase-eligibleCheck.    function                               Main     162      23       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          TestUtilities.cs   namespace                 MessagePassingComm      40     104      18
          TestUtilities.cs       class                      TestUtilities      42     102      17
          TestUtilities.cs    function                        checkResult      46       8       1
          TestUtilities.cs    function                          checkNull      57      10       2
          TestUtilities.cs    function                       handleInvoke      76      16       4
          TestUtilities.cs    function                              title      95       4       1
          TestUtilities.cs    function                            vbtitle     102       7       2
          TestUtilities.cs    function                            putLine     112       9       2
          TestUtilities.cs    function                               Main     127      15       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Toker.cs   namespace                            CStoker     105     582      87
                  Toker.cs       class                             CToker     110     577      86
                  Toker.cs    function                             CToker     131       5       1
                  Toker.cs    function                           openFile     139      13       3
                  Toker.cs    function                         openString     155      13       3
                  Toker.cs    function                              close     171       3       1
                  Toker.cs    function                       removeReturn     177       9       2
                  Toker.cs    function                       removeReturn     189       9       2
                  Toker.cs    function                           readLine     201      20       3
                  Toker.cs    function                            getLine     234      32       6
                  Toker.cs    function                            extract     273      35       4
                  Toker.cs    function           mapToOldDoubleQuoteStyle     312      24       4
                  Toker.cs    function                      extractDQuote     340      30       6
                  Toker.cs    function                      extractSQuote     374      29       6
                  Toker.cs    function                     extractComment     407      47       9
                  Toker.cs    function                        eatCComment     457      30       5
                  Toker.cs    function               IsGrammarPunctuation     491       7       1
                  Toker.cs    function                           eatAscii     501      14       3
                  Toker.cs    function                 eatPunctuationChar     518       5       1
                  Toker.cs    function                         fillBuffer     526      27       6
                  Toker.cs    function                             getTok     556      22       4
                  Toker.cs    function                        peekNextTok     581       7       1
                  Toker.cs    function                           pushBack     591       3       1
                  Toker.cs    function                               Main     601      83      11
                  Toker.cs   namespace                              Lexer      57     920     127
                  Toker.cs   interface                       ITokenSource      68       8       2
                  Toker.cs   interface                        ITokenState      82       4       1
                  Toker.cs       class                              Toker      92     191      25
                  Toker.cs    function                              Toker      99       3       1
                  Toker.cs    function                               open     108       5       1
                  Toker.cs    function                              close     116       3       1
                  Toker.cs    function                          overwrite     128       7       1
                  Toker.cs    function                             getTok     138      11       2
                  Toker.cs    function                             isDone     152       5       1
                  Toker.cs    function                          lineCount     158       2       1
                  Toker.cs    function                      oneCharTokens     164       3       1
                  Toker.cs    function                      twoCharTokens     170       3       1
                  Toker.cs    function                    addOneCharToken     176       6       1
                  Toker.cs    function                 removeOneCharToken     185       3       1
                  Toker.cs    function                    addTwoCharToken     191       6       1
                  Toker.cs    function                 removeTwoCharToken     200       3       1
                  Toker.cs    function                       isWhiteSpace     206       5       1
                  Toker.cs    function                          isNewLine     214       5       1
                  Toker.cs    function                         isAlphaNum     222       5       1
                  Toker.cs    function                       isPunctuator     230       9       1
                  Toker.cs    function                isSingleLineComment     242       7       1
                  Toker.cs    function              isMultipleLineComment     252       7       1
                  Toker.cs    function                      isDoubleQuote     262      11       2
                  Toker.cs    function                      isSingleQuote     276       5       1
                  Toker.cs       class                       TokenContext     289      26      12
                  Toker.cs    function                       TokenContext     291      11       1
                  Toker.cs       class                         TokenState     320     208      27
                  Toker.cs    function                         TokenState     326      10       3
                  Toker.cs    function                      oneCharTokens     339       3       1
                  Toker.cs    function                      twoCharTokens     345       3       1
                  Toker.cs    function                    addOneCharToken     351       6       1
                  Toker.cs    function                 removeOneCharToken     360       3       1
                  Toker.cs    function                    addTwoCharToken     366       6       1
                  Toker.cs    function                 removeTwoCharToken     375       3       1
                  Toker.cs    function                               open     381       3       1
                  Toker.cs    function                       isWhiteSpace     391       4       1
                  Toker.cs    function                          isNewLine     398       3       1
                  Toker.cs    function                         isAlphaNum     404       4       1
                  Toker.cs    function                isSingleLineComment     411       7       1
                  Toker.cs    function                 isMultiLineComment     421       7       1
                  Toker.cs    function                      isDoubleQuote     431       9       2
                  Toker.cs    function                      isSingleQuote     443       4       1
                  Toker.cs    function                      isPunctuation     450       6       1
                  Toker.cs    function                          nextState     459      37       1
                  Toker.cs    function                             isDone     498       5       1
                  Toker.cs    function                          isEscaped     511      15       2
                  Toker.cs       class                    WhiteSpaceState     558      20       4
                  Toker.cs    function                    WhiteSpaceState     560       3       1
                  Toker.cs    function                             getTok     566      10       2
                  Toker.cs       class                       NewLineState     582      16       3
                  Toker.cs    function                       NewLineState     584       3       1
                  Toker.cs    function                             getTok     590       6       1
                  Toker.cs       class                      AlphaNumState     602      20       4
                  Toker.cs    function                      AlphaNumState     604       3       1
                  Toker.cs    function                             getTok     610      10       2
                  Toker.cs       class             SingleLineCommentState     626      25       4
                  Toker.cs    function             SingleLineCommentState     628       3       1
                  Toker.cs    function                             getTok     634      15       2
                  Toker.cs       class              MultiLineCommentState     655      26       4
                  Toker.cs    function              MultiLineCommentState     657       3       1
                  Toker.cs    function                             getTok     663      16       2
                  Toker.cs       class                   SingleQuoteState     685      24       4
                  Toker.cs    function                   SingleQuoteState     687       3       1
                  Toker.cs    function                             getTok     694      13       2
                  Toker.cs       class                   DoubleQuoteState     713      26       4
                  Toker.cs    function                   DoubleQuoteState     715       3       1
                  Toker.cs    function                             getTok     721      16       2
                  Toker.cs       class                   PunctuationState     743      43       5
                  Toker.cs    function                   PunctuationState     745       3       1
                  Toker.cs    function                             getTok     754      30       3
                  Toker.cs       class                    TokenSourceFile     795      88      15
                  Toker.cs    function                    TokenSourceFile     802       3       1
                  Toker.cs    function                               open     808      13       3
                  Toker.cs    function                              close     824       3       1
                  Toker.cs    function                               next     833      17       3
                  Toker.cs    function                               peek     859      16       4
                  Toker.cs    function                                end     878       3       1
                  Toker.cs       class                          DemoToker     886      91      12
                  Toker.cs    function              testTokerWithComments     893      29       5
                  Toker.cs    function           testTokerWithoutComments     923      29       5
                  Toker.cs    function                               Main     953      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TypeTable.cs   namespace                       CodeAnalysis      17      90      16
              TypeTable.cs      struct                           TypeItem      23       5       1
              public data: public File file ; 
              public data: public Namespace namesp ; 
              TypeTable.cs       class                          TypeTable      29      50      11
              TypeTable.cs    function                                add      34      10       2
              TypeTable.cs    function                                add      45       6       1
              TypeTable.cs    function                               show      52      11       3
              TypeTable.cs    function                              shows      64      12       3
              TypeTable.cs       class                  TestTypeTableDemo      80      26       3
              TypeTable.cs    function                               Main      82      22       2
              TypeTable.cs   namespace                          TypeTable      14      74      13
              TypeTable.cs      struct                           TypeItem      20       5       1
              public data: public File file ; 
              public data: public Namespace namesp ; 
              TypeTable.cs       class                          TypeTable      26      36       8
              TypeTable.cs    function                                add      31      10       2
              TypeTable.cs    function                                add      42       6       1
              TypeTable.cs    function                               show      49      11       3
              TypeTable.cs       class                  TestTypeTableDemo      62      26       3
              TypeTable.cs    function                               Main      64      22       2
              TypeTable.cs   namespace                          TypeTable      14      74      13
              TypeTable.cs      struct                           TypeItem      20       5       1
              public data: public File file ; 
              public data: public Namespace namesp ; 
              TypeTable.cs       class                          TypeTable      26      36       8
              TypeTable.cs    function                                add      31      10       2
              TypeTable.cs    function                                add      42       6       1
              TypeTable.cs    function                               show      49      11       3
              TypeTable.cs       class                  TestTypeTableDemo      62      26       3
              TypeTable.cs    function                               Main      64      22       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                     t1.cs   namespace                               t2t1       1       5       2
                     t1.cs       class                           myClass1       3       4       1
                     t1.cs   namespace                               t2t1       1       5       2
                     t1.cs       class                           myClass1       3       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                     t2.cs   namespace                               t2t1       1       4       2
                     t2.cs       class                           myClass2       2       4       1
                     t2.cs   namespace                               t2t1       1       4       2
                     t2.cs       class                           myClass2       2       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                     t3.cs       class                            Program       3       7       2
                     t3.cs    function                               Main       5       3       1
                     t3.cs       class                            Program       3       7       2
                     t3.cs    function                               Main       5       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   test.cs   namespace               AutomatedTestUtility      49     114      12
                   test.cs       class                       AutoTestUtil      51      70       9
                   test.cs    function                            req1to3      54       8       1
                   test.cs    function                               req4      63       7       1
                   test.cs    function                               req5      72       8       1
                   test.cs    function                               req6      82       5       1
                   test.cs    function                              req5F      89       8       1
                   test.cs    function                              req6F      99       5       1
                   test.cs    function                               req7     106       5       1
                   test.cs    function                               req8     112       5       1
                   test.cs       class                               Test     121      42       2
                   test.cs    function                               Main     123      38       1

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         AnalyzerServer.cs    function               initializeDispatcher      88     191      14
            DepAnalysis.cs    function                            makettF     164      59       6
            DepAnalysis.cs    function                             makett     283      59       6
            DepAnalysis.cs    function                      genStrongComp     569      59      10
            DepAnalysis.cs    function                     genStrongCompF     630      59      10
                  Graph.cs    function                               Main     144      58       6
          MPCommService.cs    function                           testComm     594     114       6
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      84       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      84       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     231     157       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     231     157       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      84       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     150      84       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     231     157       2
        MainWindow.xaml.cs    function        initializeMessageDispatcher     115      89      18
    NavigatorClient.g.i.cs    function       DebuggerNonUserCodeAttribute     150      92       2
                   Semi.cs    function                               Main     433      58       3
                   Semi.cs    function                               Main     314      76       3
                  SemiT.cs    function                               Main     331      76       3
                  SemiT.cs    function                               Main     331      76       3
   TestCase-eligibleCheck.    function                          preCreate      49      49      11
   TestCase-eligibleCheck.    function                          preCreate      49      49      11
                  Toker.cs    function                               Main     601      83      11

              public data: Environment.cs : 23 - struct Environment
                public const long blockSize = 1024 ; 
              public data: Environment.cs : 33 - struct ClientEnvironment
                public const long blockSize = 1024 ; 
              public data: Environment.cs : 43 - struct ServerEnvironment
                public const long blockSize = 1024 ; 
              public data: IRuleandAction.cs : 60 - class AAction
                static public Action < string > actionDelegate ; 
              public data: IRuleandAction.cs : 96 - class ARule
                static public Action < string > actionDelegate ; 
              public data: MainWindow.g.cs : 204 - class MainWindow
                private bool _contentLoaded ; 
              public data: MainWindow.g.cs : 204 - class MainWindow
                private bool _contentLoaded ; 
              public data: MainWindow.g.i.cs : 204 - class MainWindow
                private bool _contentLoaded ; 
              public data: ScopeStack.cs : 127 - struct Elem
                public string type ; 
              public data: ScopeStack.cs : 128 - struct Elem
                public string name ; 
              public data: ScopeStack.cs : 129 - struct Elem
                public int place ; 
              public data: TestCase-eligibleCheck.cs : 38 - struct TypeItem
                public File file ; 
              public data: TestCase-eligibleCheck.cs : 39 - struct TypeItem
                public Namespace namesp ; 
              public data: TestCase-eligibleCheck.cs : 38 - struct TypeItem
                public File file ; 
              public data: TestCase-eligibleCheck.cs : 39 - struct TypeItem
                public Namespace namesp ; 
              public data: TypeTable.cs : 24 - struct TypeItem
                public File file ; 
              public data: TypeTable.cs : 25 - struct TypeItem
                public Namespace namesp ; 
              public data: TypeTable.cs : 21 - struct TypeItem
                public File file ; 
              public data: TypeTable.cs : 22 - struct TypeItem
                public Namespace namesp ; 
              public data: TypeTable.cs : 21 - struct TypeItem
                public File file ; 
              public data: TypeTable.cs : 22 - struct TypeItem
                public Namespace namesp ; 


    searched   355 dirs
   processed   143 files
